✅ 脚本开始运行...
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：重症监护室名称，跳过写入
📝 sheet：病案首页信息，字段：重症监护室名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：进重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：进重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：出重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：出重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：重症监护室名称，跳过写入
📝 sheet：病案首页信息，字段：重症监护室名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：进重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：进重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：出重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：出重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：重症监护室名称，跳过写入
📝 sheet：病案首页信息，字段：重症监护室名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：进重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：进重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：出重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：出重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：重症监护室名称，跳过写入
📝 sheet：病案首页信息，字段：重症监护室名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：进重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：进重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：出重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：出重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：重症监护室名称，跳过写入
📝 sheet：病案首页信息，字段：重症监护室名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：进重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：进重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：出重症监护室时间，跳过写入
📝 sheet：病案首页信息，字段：出重症监护室时间，GT匹配：True，录入1：nan，录入2：nan
📝 sheet：患者基线信息，字段：住院总费用，GT匹配：True，录入1：30087.32，录入2：14202.49
📝 sheet：病案首页信息，字段：住院总费用，GT匹配：True，录入1：30087.32，录入2：14202.49
⚠️ sheet【患者基线信息】中找不到字段：住院总费用其中自付金额，跳过写入
📝 sheet：病案首页信息，字段：住院总费用其中自付金额，GT匹配：True，录入1：30087.32，录入2：14202.49
⚠️ sheet【患者基线信息】中找不到字段：1.一般医疗服务费，跳过写入
📝 sheet：病案首页信息，字段：1.一般医疗服务费，GT匹配：True，录入1：2520，录入2：990
⚠️ sheet【患者基线信息】中找不到字段：2.一般治疗操作费，跳过写入
📝 sheet：病案首页信息，字段：2.一般治疗操作费，GT匹配：True，录入1：6365.5，录入2：2960.0
⚠️ sheet【患者基线信息】中找不到字段：3.护理费，跳过写入
📝 sheet：病案首页信息，字段：3.护理费，GT匹配：True，录入1：700.0，录入2：300.0
⚠️ sheet【患者基线信息】中找不到字段：4.综合医疗服务类其他费用，跳过写入
📝 sheet：病案首页信息，字段：4.综合医疗服务类其他费用，GT匹配：True，录入1：126，录入2：54
⚠️ sheet【患者基线信息】中找不到字段：5.病理诊断费，跳过写入
📝 sheet：病案首页信息，字段：5.病理诊断费，GT匹配：True，录入1：3640，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：6.实验室诊断费，跳过写入
📝 sheet：病案首页信息，字段：6.实验室诊断费，GT匹配：True，录入1：4581.0，录入2：3992.0
⚠️ sheet【患者基线信息】中找不到字段：7.影像学诊断费，跳过写入
📝 sheet：病案首页信息，字段：7.影像学诊断费，GT匹配：True，录入1：710，录入2：418
⚠️ sheet【患者基线信息】中找不到字段：8.临床诊断项目费，跳过写入
📝 sheet：病案首页信息，字段：8.临床诊断项目费，GT匹配：True，录入1：495.0，录入2：45.0
⚠️ sheet【患者基线信息】中找不到字段：9.非手术治疗项目费，跳过写入
📝 sheet：病案首页信息，字段：9.非手术治疗项目费，GT匹配：True，录入1：0，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：其中：临床物理治疗费，跳过写入
📝 sheet：病案首页信息，字段：其中：临床物理治疗费，GT匹配：True，录入1：0，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：10.手术治疗费，跳过写入
📝 sheet：病案首页信息，字段：10.手术治疗费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：其中：麻醉费，跳过写入
📝 sheet：病案首页信息，字段：其中：麻醉费，GT匹配：True，录入1：0，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：其中：手术费，跳过写入
📝 sheet：病案首页信息，字段：其中：手术费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：11.康复费，跳过写入
📝 sheet：病案首页信息，字段：11.康复费，GT匹配：True，录入1：0，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：12.中医治疗费，跳过写入
📝 sheet：病案首页信息，字段：12.中医治疗费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：13.西药费，跳过写入
📝 sheet：病案首页信息，字段：13.西药费，GT匹配：True，录入1：9687.63，录入2：3787.34
⚠️ sheet【患者基线信息】中找不到字段：其中：抗菌药物费，跳过写入
📝 sheet：病案首页信息，字段：其中：抗菌药物费，GT匹配：True，录入1：7230.58，录入2：198.56
⚠️ sheet【患者基线信息】中找不到字段：14.中成药费，跳过写入
📝 sheet：病案首页信息，字段：14.中成药费，GT匹配：True，录入1：27.5，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：15.中草药费，跳过写入
📝 sheet：病案首页信息，字段：15.中草药费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：16.血费，跳过写入
📝 sheet：病案首页信息，字段：16.血费，GT匹配：True，录入1：0，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：17.白蛋白类制品费，跳过写入
📝 sheet：病案首页信息，字段：17.白蛋白类制品费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：18.球蛋白类制品费，跳过写入
📝 sheet：病案首页信息，字段：18.球蛋白类制品费，GT匹配：True，录入1：0，录入2：0
⚠️ sheet【患者基线信息】中找不到字段：19.凝血因子类制品费，跳过写入
📝 sheet：病案首页信息，字段：19.凝血因子类制品费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：20.细胞因子类制品费，跳过写入
📝 sheet：病案首页信息，字段：20.细胞因子类制品费，GT匹配：True，录入1：0.0，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：21.检查用一次性医用材料费，跳过写入
📝 sheet：病案首页信息，字段：21.检查用一次性医用材料费，GT匹配：True，录入1：34.4，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：22.治疗用一次性医用材料费，跳过写入
📝 sheet：病案首页信息，字段：22.治疗用一次性医用材料费，GT匹配：True，录入1：1197.23，录入2：1656.15
⚠️ sheet【患者基线信息】中找不到字段：23.手术用一次性医用材料费，跳过写入
📝 sheet：病案首页信息，字段：23.手术用一次性医用材料费，GT匹配：True，录入1：3.06，录入2：0.0
⚠️ sheet【患者基线信息】中找不到字段：24.其他费：，跳过写入
📝 sheet：病案首页信息，字段：24.其他费：，GT匹配：True，录入1：0，录入2：0
❓ sheet：患者基线信息 字段【请说明】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【身高】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【体重】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【BMI】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【现住地址-省（自治区、直辖市）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【婚姻状况】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【受教育程度】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【入院科室】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【内科】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【外科】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【其他内科科室】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【其他外科科室】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【是否转科】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【内科】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【外科】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【其他内科科室】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【其他外科科室】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【受试者编号】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【姓名缩写】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【发病日期（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【就诊日期（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【确诊日期（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【知情同意书签署日期（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【受试者编号】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【姓名缩写】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【首次确诊CTEPH时间（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【首次诊断肺动脉高压时间（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：患者基线信息 字段【知情同意书签署日期（年/月/日）】未出现在匹配表，赋值NA
❓ sheet：病案首页信息 字段【入住重症监护室情况】未出现在匹配表，赋值NA
❓ sheet：病案首页信息 字段【其他诊断疾病编码】未出现在匹配表，赋值NA
❓ sheet：病案首页信息 字段【疾病编码】未出现在匹配表，赋值NA
